fecha,id_transaccion,cliente,categoria,producto,monto,moneda,cantidad,metodo_pago,origen,ciudad,bool_col,outlier_score,is_outlier
2025-05-07,TX-20250507-00195,Cliente_0263,Suscripción,Plan Enterprise,1791.34,USD,9,Tarjeta,Ads,CDMX,False,1.63,False
2025-05-12,TX-20250512-00196,Cliente_0256,Suscripción,Plan Basic,514.20,USD,20,PayPal,Web,Bogotá,False,-0.252,False
2025-05-18,TX-20250518-00197,Cliente_0425,Suscripción,Plan Pro,1446.78,USD,18,Tarjeta,Ads,Lima,True,1.123,False
2025-05-16,TX-20250516-00198,Cliente_0260,Suscripción,Plan Pro,1041.56,USD,15,Transferencia,Ads,Madrid,True,0.525,False
2025-05-08,TX-20250508-00199,Cliente_0192,Suscripción,Plan Pro,458.04,USD,7,PayPal,Web,Lima,False,-0.335,False
2025-05-16,TX-20250516-00200,Cliente_0058,Suscripción,Plan Basic,29.58,USD,1,PayPal,Web,Santiago,False,-0.966,False
2025-06-27,TX-20250627-00201,Cliente_0039,Suscripción,Plan Basic,473.50,USD,17,Tarjeta,Web,Buenos Aires,False,-0.312,False
2025-06-09,TX-20250609-00202,Cliente_0167,Suscripción,Plan Pro,939.22,USD,12,Tarjeta,Partner,CDMX,False,0.374,False
2025-06-22,TX-20250622-00203,Cliente_0451,Suscripción,Plan Pro,522.62,USD,7,Tarjeta,Partner,Santiago,True,-0.24,False
2025-06-01,TX-20250601-00204,Cliente_0413,Suscripción,Plan Pro,679.11,USD,9,PayPal,Ads,Madrid,False,-0.009,False
2025-06-13,TX-20250613-00205,Cliente_0120,Suscripción,Plan Enterprise,1471.28,USD,8,Transferencia,Web,CDMX,True,1.159,False
2025-06-19,TX-20250619-00206,Cliente_0060,Suscripción,Plan Basic,369.89,USD,14,Transferencia,Partner,Madrid,False,-0.465,False
2025-06-16,TX-20250616-00207,Cliente_0225,Suscripción,Plan Pro,1440.52,USD,20,Transferencia,Web,Madrid,True,1.113,False
2025-06-24,TX-20250624-00208,Cliente_0156,Suscripción,Plan Basic,238.18,USD,9,PayPal,Partner,Bogotá,True,-0.659,False
2025-06-05,TX-20250605-00209,Cliente_0462,Suscripción,Plan Pro,998.27,USD,15,Transferencia,Ads,Lima,False,0.461,False
2025-06-20,TX-20250620-00210,Cliente_0006,Suscripción,Plan Basic,207.82,USD,7,Tarjeta,Partner,CDMX,True,-0.704,False
2025-06-23,TX-20250623-00211,Cliente_0356,Suscripción,Plan Basic,292.86,USD,11,Tarjeta,Partner,CDMX,False,-0.578,False
2025-06-05,TX-20250605-00212,Cliente_0418,Suscripción,Plan Pro,633.88,USD,9,PayPal,Ads,CDMX,True,-0.076,False
2025-06-29,TX-20250629-00213,Cliente_0401,Suscripción,Plan Enterprise,1975.74,USD,12,Tarjeta,Partner,Bogotá,False,1.902,False
2025-06-30,TX-20250630-00214,Cliente_0071,Suscripción,Plan Enterprise,2903.33,USD,14,Tarjeta,Ads,Lima,True,3.27,True
2025-06-26,TX-20250626-00215,Cliente_0417,Suscripción,Plan Basic,242.13,USD,8,Transferencia,Web,Madrid,False,-0.653,False
2025-06-23,TX-20250623-00216,Cliente_0217,Suscripción,Plan Pro,70.30,USD,1,Transferencia,Web,CDMX,False,-0.906,False
2025-06-28,TX-20250628-00217,Cliente_0122,Suscripción,Plan Basic,112.72,USD,4,Transferencia,Web,Madrid,True,-0.844,False
2025-06-28,TX-20250628-00218,Cliente_0023,Suscripción,Plan Pro,1287.44,USD,19,Tarjeta,Web,Lima,True,0.888,False
2025-06-06,TX-20250606-00219,Cliente_0497,Suscripción,Plan Enterprise,1057.23,USD,6,Tarjeta,Web,Bogotá,True,0.548,False
2025-06-18,TX-20250618-00220,Cliente_0247,Suscripción,Plan Pro,1157.04,USD,15,Transferencia,Web,Bogotá,True,0.695,False
2025-06-09,TX-20250609-00221,Cliente_0427,Suscripción,Plan Basic,141.41,USD,5,Tarjeta,Ads,Lima,True,-0.802,False
2025-06-20,TX-20250620-00222,Cliente_0324,Suscripción,Plan Basic,345.35,USD,12,Tarjeta,Web,Lima,True,-0.501,False
2025-06-24,TX-20250624-00223,Cliente_0362,Suscripción,Plan Pro,1271.71,USD,16,Tarjeta,Partner,Santiago,True,0.865,False
2025-06-11,TX-20250611-00224,Cliente_0270,Suscripción,Plan Pro,1087.70,USD,15,Tarjeta,Ads,Santiago,False,0.593,False
2025-06-28,TX-20250628-00225,Cliente_0266,Suscripción,Plan Basic,501.23,USD,17,PayPal,Ads,Santiago,False,-0.271,False
2025-06-24,TX-20250624-00226,Cliente_0426,Suscripción,Plan Pro,992.80,USD,14,Tarjeta,Ads,Madrid,False,0.453,False
2025-06-13,TX-20250613-00227,Cliente_0060,Suscripción,Plan Basic,538.54,USD,19,Tarjeta,Partner,CDMX,False,-0.216,False
2025-06-26,TX-20250626-00228,Cliente_0170,Suscripción,Plan Pro,584.39,USD,8,PayPal,Partner,Santiago,True,-0.149,False
2025-06-01,TX-20250601-00229,Cliente_0314,Suscripción,Plan Basic,234.33,USD,8,Tarjeta,Web,Lima,False,-0.665,False
2025-06-19,TX-20250619-00230,Cliente_0089,Suscripción,Plan Basic,214.44,USD,8,PayPal,Partner,CDMX,False,-0.694,False
2025-06-10,TX-20250610-00231,Cliente_0304,Suscripción,Plan Basic,98.13,USD,4,Tarjeta,Ads,Madrid,True,-0.865,False
2025-06-28,TX-20250628-00232,Cliente_0224,Suscripción,Plan Basic,408.29,USD,14,Transferencia,Partner,CDMX,False,-0.408,False
2025-06-05,TX-20250605-00233,Cliente_0208,Suscripción,Plan Basic,347.29,USD,12,Transferencia,Partner,Lima,False,-0.498,False
2025-06-09,TX-20250609-00234,Cliente_0351,Suscripción,Plan Basic,116.66,USD,4,PayPal,Partner,Santiago,True,-0.838,False
2025-06-22,TX-20250622-00235,Cliente_0439,Suscripción,Plan Pro,1643.34,USD,20,Transferencia,Web,Madrid,False,1.412,False
2025-06-15,TX-20250615-00236,Cliente_0380,Suscripción,Plan Pro,1437.50,USD,20,Tarjeta,Ads,Bogotá,False,1.109,False
2025-06-16,TX-20250616-00237,Cliente_0312,Suscripción,Plan Pro,1086.70,USD,15,Transferencia,Ads,CDMX,True,0.592,False
2025-06-24,TX-20250624-00238,Cliente_0433,Suscripción,Plan Enterprise,1829.38,USD,10,Transferencia,Partner,Santiago,True,1.687,False
2025-06-16,TX-20250616-00239,Cliente_0325,Suscripción,Plan Basic,398.66,USD,15,Tarjeta,Web,Lima,False,-0.422,False
2025-06-17,TX-20250617-00240,Cliente_0327,Suscripción,Plan Basic,608.03,USD,20,PayPal,Web,CDMX,True,-0.114,False
